NAME,TRBC INDUSTRY NAME
A2A,Electric Utilities
ABITARE IN,Real Estate Services
ACEA,Multiline Utilities
AEFFE,Apparel & Accessories
AEROP GUGL MARCO,Airport Operators & Services
ALERION CLEAN POWER,Independent Power Producers
ALGOWATT,Software
ALKEMY,Advertising & Marketing
AMPLIFON,"Medical Equipment, Supplies & Distribution"
ANIMA HOLDING,Investment Management & Fund Operators
ANTARES VISION,Industrial Machinery & Equipment
AQUAFIL,Textiles & Leather Goods
ARISTON HOLDING,Electrical Components & Equipment
ASCOPIAVE,Natural Gas Utilities
AUTOSTRADE MERIDIONALI,Construction & Engineering
AVIO,Aerospace & Defense
AZIMUT HOLDING,Investment Management & Fund Operators
BANCA GENERALI,Banks
BANCA IFIS,Banks
BANCA MEDIOLANUM,Banks
BANCA MONTE DEI PASCHI,Banks
BANCA SISTEMA,Banks
BANCO BPM,Banks
BASICNET,Apparel & Accessories Retailers
BASTOGI,"Real Estate Rental, Development & Operations"
BANCA PPO.DI SONDRIO,Banks
BANCA PROFILO,Banks
BEEWIZE,Advertising & Marketing
BEGHELLI,Electrical Components & Equipment
BFF BANK,Corporate Financial Services
BIALETTI INDUSTRIE,"Appliances, Tools & Housewares"
BIESSE,Industrial Machinery & Equipment
BIOERA,Food Processing
BORGOSESIA,Investment Management & Fund Operators
BPER BANCA,Banks
FRENI BREMBO,"Auto, Truck & Motorcycle Parts"
BRIOSCHI SVILUPPO IMMBL,"Real Estate Rental, Development & Operations"
BRUNELLO CUCINELLI,Apparel & Accessories
BUZZI,Construction Materials
CAIRO COMMUNICATION,Advertising & Marketing
CALEFFI,Apparel & Accessories
CALTAGIRONE,Construction Materials
DAVIDE CAMPARI MILANO,Distillers & Wineries
CAREL,Electronic Equipment & Parts
CELLULARLINE,Computer & Electronics Retailers
CEMBRE,Electrical Components & Equipment
CEMENTIR HOLDING,Construction Materials
CENTRALE DEL LATTE D'ITALIA,Food Processing
CIA,Real Estate Services
COMPAGNIE INDUSTRIALI RIUNITE SHS,"Auto, Truck & Motorcycle Parts"
CIVITANAVI SYSTEMS,Aerospace & Defense
CLASS EDITORI,Consumer Publishing
CNH INDUSTRIAL,Heavy Machinery & Vehicles
CONAFI,Consumer Lending
CREDITO EMILIANO,Banks
CSP INTERNATIONAL,Apparel & Accessories
CY4GATE SPA,Software
D'AMICO INTL.SHIP.,Oil & Gas Transportation Services
DANIELI,Industrial Machinery & Equipment
DATALOGIC,Office Equipment
DE LONGHI,"Appliances, Tools & Housewares"
DIASORIN,"Medical Equipment, Supplies & Distribution"
DIGITAL BROS,Software
DIGITAL VALUE,IT Services & Consulting
DOVALUE,Corporate Financial Services
EEMS ITALIA,Natural Gas Utilities
EL EN,Advanced Medical Equipment & Technology
ELICA,"Appliances, Tools & Housewares"
EMAK,Heavy Machinery & Vehicles
ENAV,Airport Operators & Services
ENEL,Electric Utilities
ENERVIT,Food Processing
ENI,Integrated Oil & Gas
NA,NA
EQUITA GROUP,Investment Banking & Brokerage Services
ERG,Independent Power Producers
ESPRINET,Computer Hardware
EUROGROUP LAMINATIONS,Heavy Electrical Equipment
EUROTECH,Computer Hardware
EXPRIVIA,Software
FERRARI,Auto & Truck Manufacturers
FERRETTI (HKG),Recreational Products
FIDIA,Industrial Machinery & Equipment
FIERA MILANO,Business Support Services
FILA,Business Support Supplies
FINCANTIERI,Shipbuilding
FINE FOODS & PHARMACEUTICALS NTM,Food Processing
FINECOBANK SPA,Banks
FNM,"Passenger Transportation, Ground & Sea"
LOTTOMATICA GROUP,Casinos & Gaming
GAROFALO HEALTH CARE,Healthcare Facilities & Services
GAS PLUS,Oil & Gas Exploration and Production
GEFRAN,Electronic Equipment & Parts
GEOX,Footwear
GEQUITY,Investment Holding Companies
ASSICURAZIONI GENERALI,Life & Health Insurance
GIGLIO GROUP,Diversified Industrial Goods Wholesalers
GPI,Software
AMBIENTHESIS,Environmental Services & Equipment
GVS,"Medical Equipment, Supplies & Distribution"
HERA,Multiline Utilities
GRANDI VIAGGI,Leisure & Recreation
IMMOBILIARE GRDE. DTBZ. SO.DI INVM.IMMB.,Commercial REITs
IL SOLE 24 ORE,Consumer Publishing
ILLIMITY BANK,Banks
IMMSI,Auto & Truck Manufacturers
INDUSTRIE DE NORA,Industrial Machinery & Equipment
INTERCOS,Personal Products
INTERPUMP GROUP,Industrial Machinery & Equipment
INTESA SANPAOLO,Banks
INFRASTRUTTURE WIRELESS ITALIANE SPA NPV,Integrated Telecommunications Services
IREN,Multiline Utilities
IT WAY,IT Services & Consulting
ITALGAS,Natural Gas Utilities
ITALIAN DESIGN BRAND SPA,Home Furnishings
ITALIAN EXHIBITION GROUP,Business Support Services
ITALMOBILIARE,Food Processing
IVECO GROUP,Heavy Machinery & Vehicles
JUVENTUS FOOTBALL CLUB,Leisure & Recreation
INTEK GROUP,Specialty Mining & Metals
LANDI RENZO,"Auto, Truck & Motorcycle Parts"
LEONARDO,Aerospace & Defense
LUVE,Electrical Components & Equipment
MAIRE TECNIMONT,Construction & Engineering
MARR,Food Retail & Distribution
MEDIOBANCA BC.FIN,Banks
MFE A,Broadcasting
MFE B,Broadcasting
MONCLER,Apparel & Accessories
ARNOLDO MONDADORI EDI.,Consumer Publishing
MONDO TV,Entertainment Production
MONRIF,Consumer Publishing
GRUPPO MUTUIONLINE,Consumer Lending
NEODECORTECH,Paper Products
NETWEEK,Consumer Publishing
NEWLAT FOOD,Food Processing
NEXI,Business Support Services
OLIDATA,Investment Holding Companies
OPENJOBMETIS SPA AGENZIA PER IL LAVO,Employment Services
ORSERO,Food Retail & Distribution
OVS SPA,Apparel & Accessories
PHARMANUTRA,Pharmaceuticals
PIAGGIO,Auto & Truck Manufacturers
PIERREL,Pharmaceuticals
PININFARINA,Auto & Truck Manufacturers
PIQUADRO,Apparel & Accessories
PIRELLI & C,Tires & Rubber Products
PLC,Renewable Energy Equipment & Services
POSTE ITALIANE,"Courier, Postal, Air Freight & Land-based Logistics"
PRYSMIAN,Electrical Components & Equipment
RAI WAY,Integrated Telecommunications Services
RIZZOLI CRER.DLSM.GP.,Consumer Publishing
RECORDATI INDUA.CHIMICA,Pharmaceuticals
REPLY,IT Services & Consulting
RESTART,Diversified REITs
RISANAMENTO,"Real Estate Rental, Development & Operations"
SS LAZIO,Leisure & Recreation
SABAF,"Appliances, Tools & Housewares"
SAES GETTERS,Commodity Chemicals
SAFILO GROUP,Apparel & Accessories
SAIPEM,Oil Related Services and Equipment
SALCEF GROUP,Construction & Engineering
SALVATORE FERRAGAMO,Apparel & Accessories
SANLORENZO,Recreational Products
SARAS,Oil & Gas Refining and Marketing
SECO,Semiconductors
SERI INDUSTRIAL,Electrical Components & Equipment
SERVIZI ITALIA,Business Support Services
SESA,Integrated Hardware & Software
SIT,Industrial Machinery & Equipment
SNAM,Oil & Gas Transportation Services
SOFTLAB,IT Services & Consulting
SOGEFI,Industrial Machinery & Equipment
SOL,Commodity Chemicals
SOMEC,Construction Supplies & Fixtures
STELLANTIS,Auto & Truck Manufacturers
STMICROELECTRONICS,Semiconductors
TAMBURI INV.PARTNERS,Investment Management & Fund Operators
TECHNOGYM,Recreational Products
TECHNOPROBE SPA,Semiconductors
TELECOM ITALIA,Integrated Telecommunications Services
TENARIS,Oil Related Services and Equipment
TERNA RETE ELETTRICA NAZ,Electric Utilities
TESMEC,Heavy Machinery & Vehicles
TESSELLIS,Integrated Telecommunications Services
ITALIAN SEA GROUP,Recreational Products
TINEXTA,IT Services & Consulting
TOD'S,Footwear
TREVI FIN INDUSTRIALE,Construction & Engineering
TRIBOO,Advertising & Marketing
TXT E-SOLUTION,Software
UNICREDIT,Banks
UNIDATA,Integrated Telecommunications Services
UNIEURO,Computer & Electronics Retailers
VALSOIA,Food Processing
WEBUILD,Construction & Engineering
WIIT,IT Services & Consulting
ZIGNAGO VETRO,Non-Paper Containers & Packaging
VINCENZO ZUCCHI,Apparel & Accessories
